PID,experimenter,location,gender,age_M,age_Y,age_group,condition,CB_order,prior_experience,color_choice,comp_check,manip_check,Happy Rating 1,happy_1,Sad Rating 1,sad_1,Angry Rating 1,angry_1,Fairness Rating 1,fair_1,Fairness explanation 1,diffs,look_time_hh:mm:ss,look_time,play_again,attribution,Cause Explanation,change,Change Explanation,board_choice,board explanation,Happy Rating 2,happy_2,Sad Rating 2,sad_2,Angry Rating 2,angry_2,Fairness Rating 2,fair_2,Fairness Explanation 2
DB28,Rachael,Zoom,F,74,6,B,Disadvantaged,1,N,Green,Y,other player,Really happy,4,Not sad at all,1,Not angry at all,1,Really fair,4,Because the other player was winning,0,0:01:20,80,Y,Internal,Because they played this game before,Y,If they practice,Equal,Because it’s more colorful,Really happy,4,Not sad at all,1,Not angry at all,1,Really fair,4,Because I won
EA01,Rachael,Zoom,F,56,4,A,Equal,1,N,Orange,Y,same,Really happy,4,Not sad at all,1,Not angry at all,1,Really fair,4,Because we both get the same amount,0,0:01:27,87,N,Structural,Because he didn’t get that much slides than me…I got a lot,Y," Well I’m pretty good at games…[asked if someone who isn’t very good can get better, she said yes, E asked how] “I have no idea”",Equal,Because it’s easier than that one…if I only get on the orange ones I might get on the green one,Really happy,4,Not sad at all,1,Not angry at all,1,A little fair,3,Because the other one loses
EA02,Josie,Parks,F,67,5,A,Equal,2,N,Green,Y,my player,Really happy,4,A little sad,2,Not angry at all,1,Really fair,4,because I liked it!,1,0:00:18,18,Y,Internal,because maybe it's fun for them,N,I don't know,Equal,because I like the colors,Really happy,4,Not sad at all,1,Not angry at all,1,Really unfair,1,"because maybe I thought the orange player would win, but I won"
EA03,Rachael,Zoom,M,61,5,A,Equal,3,Y,Green,Y,same,Really happy,4,Not sad at all,1,Not angry at all,1,Really fair,4,I don't know,0,0:02:43,163,Y,Structural,The arrows…the arrows that let you know where to go,Y,Working hard,Equal,Cause I just want it,Really happy,4,Not sad at all,1,Not angry at all,1,Really fair,4,I don't know
EA04,Kaiah,Parks,M,58,4,A,Equal,1,N,Orange,Y,same,Really happy,4,Not sad at all,1,Not angry at all,1,Really fair,4,Love the gameboard--it looks cool,0,0:00:35,35,Y,Internal,Computer,Y,Don't know,Disadvantaged,don't know...I want to be the green player,Really happy,4,Not sad at all,1,Not angry at all,1,Really fair,4,"Gameboard is so cool. One player can go, one can't."
EA05,Kaiah,Parks,M,52,4,A,Equal,3,Y,Green,Y,same,Really happy,4,Not sad at all,1,Not angry at all,1,Really fair,4,Because it had people playing on it.,1,0:01:35,95,Y,Structural,Cause they have counts from the spinner,Y,"Yeah, I want to be the orange player. They can do better if the spinner spins it",Disadvantaged,Because I want to go up a different one.,Really happy,4,Not sad at all,1,Not angry at all,1,Really fair,4,Because it had the spinner
EA06,Rachael,Zoom,M,58,4,A,Equal,1,Y,Green,Y,same,Really happy,4,Not sad at all,1,Not angry at all,1,Really fair,4,Because it's cool,0,0:02:41,161,Y,Structural,Everyone gets better,Y,Everyone ,Disadvantaged,Because I like that,Really happy,4,Not sad at all,1,Not angry at all,1,Really fair,4,Because it's very fun
EA07,Josie,Parks,F,71,5,A,Equal,2,N,Green,Y,same,Really happy,4,Not sad at all,1,Not angry at all,1,Really fair,4,because I do!,1,0:02:34,154,Y,Structural,I don't know,Y,they could play it at home and practice,Disadvantaged,because it's funner,Really happy,4,Not sad at all,1,Not angry at all,1,A little fair,3,I dont know...cause I won
EA08,Rachael,Zoom,F,69,5,A,Equal,3,Y,Green,Y,same,Really happy,4,Not sad at all,1,Not angry at all,1,Really fair,4,Because...I don't know,1,0:04:30,270,Y,Internal,If they won this game many times,Y,They can keep practicing,Disadvantaged,Because...I'm not really sure,Really happy,4,Not sad at all,1,Not angry at all,1,A little fair,3,I'm not sure
EA09,Kate,Zoom,M,50,4,A,Equal,1,Y,Orange,Y,my player,Really happy,4,A little sad,2,A little angry,2,A little fair,3,I don't know.,0,0:01:08,68,Y,Internal,The orange is better than the green. The orange one is so fast.,Y,The orange one goes all the way here-here-here. I don't know how a kid could do better.,Equal,"Because I want to, and because I like the new board.",Pretty happy,3,Really sad,4,Pretty angry,3,Really fair,4,Because the people are super strong.
EA10,Sarah,Zoom,F,69,5,A,Equal,2,Y,Green,Y,same,Really happy,4,Not sad at all,1,Not angry at all,1,Really fair,4,I don't know.,1,0:03:23,203,Y,Structural,I don't know ,Y,Because if you try and try you will get better at it.,Equal,I don't know.,Really happy,4,Not sad at all,1,Not angry at all,1,Really fair,4,I don't know
EA11,Rachael,Zoom,M,50,4,A,Equal,3,N,Green,Y,same,Pretty happy,3,Not sad at all,1,Not angry at all,1,A little fair,3,Because our players aren't catching up,0,0:01:00,60,Y,Structural,Because they don't fall down the slides,Y,If they've done this game before they know how to,Disadvantaged,Because I don't want the old board,A little happy,2,Not sad at all,1,Not angry at all,1,A little fair,3,Because the [other] player did not win
EA12,Josie,Zoom,M,69,5,A,Equal,1,Y,Orange,Y,same,Really happy,4,Not sad at all,1,Not angry at all,1,Really fair,4,doesn't know,0,0:01:15,75,N,Structural,doesn't know,N,doesn't know,Equal,because they can both go down the slides and up the ladders,Really happy,4,Not sad at all,1,Not angry at all,1,Really fair,4,we both took turns
EA13,Sarah,Zoom,M,71,5,A,Equal,2,Y,Green,Y,same,A little happy,2,A little sad,2,Not angry at all,1,Really fair,4,Because we both were at the same square. Then it's like a restart because we are at the same spot.,0,0:05:00,300,Y,Structural,If you know it by heart you can get really good at it.,Y,They can play by themselves and roll the dice for,Disadvantaged,I like a challenge. ,Pretty happy,3,Not sad at all,1,Not angry at all,1,Really fair,4,Because they were only two away when I was one away.
EA14,Josie,Zoom,F,61,5,A,Equal,3,Y,Orange,Y,my player,Really happy,4,Not sad at all,1,Not angry at all,1,Really fair,4,because none of us won,0,0:00:49,49,Y,Internal,because they might be older than you and they practice a lot,Y,by practicing it a lot,Disadvantaged,because it's a better choice,Really happy,4,Not sad at all,1,Not angry at all,1,Really fair,4,because only one of us won
EA15,Josie,Zoom,M,61,5,A,Equal,1,N,Orange,Y,same,A little happy,2,Not sad at all,1,Not angry at all,1,A little fair,3,cause nobody won or lost and nobody finished,0,0:01:43,103,Y,Structural,the ladders that make you go more,Y,maybe they could get closer to the slide but not get to it,Disadvantaged,because it would be more fun,Pretty happy,3,Not sad at all,1,Not angry at all,1,Really fair,4,because there was a lot of ladders
EA16,Kaiah,Zoom,M,54,4,A,Equal,2,Y,Green,Y,my player,Not happy at all,1,Not sad at all,1,Not angry at all,1,Really fair,4," Im almost to the finish line (MAJOR audio issues with this one, but his mum translated for me)",1,0:02:47,167,Y,Structural,yes...yes...yes...,N,i don't know,Disadvantaged,it looks better ,Not happy at all,1,Not sad at all,1,Not angry at all,1,A little unfair,2,
EA17,Josie,Museum,F,61,5,A,Equal,3,Y,Orange,Y,same,Really happy,4,Not sad at all,1,Not angry at all,1,A little fair,3,I don't know,0,0:00:45,45,Y,Internal,I don't know ,N,I don't know,Disadvantaged,I don't know,Really happy,4,Not sad at all,1,Not angry at all,1,A little fair,3,I don't know
EA18,Kaiah,Zoom,M,69,5,A,Equal,1,N,Orange,Y,same,Not happy at all,1,Not sad at all,1,Not angry at all,1,Really fair,4,.,2,0:03:53,233,Y,Structural,its good exercise for your brain,Y,by playing it again and again and again and again,Disadvantaged,cause i...sometimes i dont know why i picked the board i just picked it,Pretty happy,3,Pretty sad,3,Not angry at all,1,A little unfair,2,cause its kind of unfair for the other play to not win
EA19,Sarah,Zoom,M,68,5,A,Equal,2,N,Green,N,my player,Really happy,4,Not sad at all,1,Not angry at all,1,Really fair,4,Because I am in between the start and the finish line and I feel happy.,0,0:00:45,45,Y,Internal,I don't know. ,Y,If you play more you might be better.,Disadvantaged,I want a challenge.,Really happy,4,Not sad at all,1,Not angry at all,1,Really fair,4,
EA20,Josie,Zoom,M,53,4,A,Equal,3,N,Orange,Y,same,Really happy,4,Not sad at all,1,Not angry at all,1,A little unfair,2,I feel happy right now ,0,0:00:45,45,Y,Structural,I think I'm better,Y,I think I'm doing better than the other person,Disadvantaged,cause I want to be on the green slides and the orange slides (I clarified again that his player could only use the orange ones and he said he still wanted to pick this board),Really happy,4,Not sad at all,1,Not angry at all,1,Really unfair,1,cause I'm happy right now
EA21,Josie,Zoom,M,56,4,A,Equal,1,Y,Green,Y,same,Pretty happy,3,Not sad at all,1,Not angry at all,1,Really fair,4,because we got to take turns and we didn't cheat,0,0:00:50,50,Y,Internal,because they're closer to the finish line or if they're better players,Y,by going down more slides or more ladders,Equal,because I like the colorful stuff,Really happy,4,Not sad at all,1,Not angry at all,1,Really fair,4,because I won
EA22,Sarah,Zoom,F,64,5,A,Equal,2,Y,Green,Y,same,Really happy,4,Not sad at all,1,Not angry at all,1,Really fair,4,I don't know.,0,0:01:42,102,Y,Structural,I don't know.,Y,I don't know.,Equal,I don't know. ,Really happy,4,.,#N/A,Not angry at all,1,A little fair,3,I don't know.
EA23,Josie,Museum,F,57,4,A,Equal,3,N,Orange,Y,my player,Really happy,4,A little sad,2,Not angry at all,1,Really fair,4,because no one won and it made it funny,0,0:00:59,59,Y,Internal,because they both are different and they do different stuff,N,I think they can do the same because they always can lose but it's fine because they can break a trophy in half and give each other the trophy,Disadvantaged,"because I want to try it out, I like to try new things",Really happy,4,Really sad,4,Not angry at all,1,Really fair,4,because it was kind of crazy
EA24,Rachael,Zoom,F,57,4,A,Equal,1,N,Green,Y,same,Really happy,4,Not sad at all,1,Not angry at all,1,Really fair,4,Because it was very fair...I wanted to choose that one,0,0:00:59,59,Y,Internal,If they go the farthest,Y,If they keep learning,Disadvantaged,so I can see how the other one is,Really happy,4,Not sad at all,1,Not angry at all,1,Really fair,4,Because I like that game
EA25,Rachael,Zoom,F,61,5,A,Equal,1,Y,Green,Y,same,A little happy,2,Not sad at all,1,Not angry at all,1,Really fair,4,Cause it's really fair,1,0:02:12,132,Y,Internal,.,Y,.,Equal,Cause I already finished it (?),A little happy,2,Not sad at all,1,Not angry at all,1,Really unfair,1,Cause it's too fast (?)
EB01,Josie,Zoom,F,80,6,B,Equal,1,Y,Orange,Y,same,Pretty happy,3,Not sad at all,1,Not angry at all,1,A little fair,3,because we didn't both win,0,0:01:22,82,Y,Structural,because they get bigger numbers,Y,they can get bigger numbers so they pass the slides,Disadvantaged,"because it makes more sense that way, so they have their own thing",Really happy,4,Not sad at all,1,Not angry at all,1,Really fair,4,becase I won
EB02,Kaiah,Zoom,M,82,6,B,Equal,2,Y,Orange,Y,same,Really happy,4,Not sad at all,1,Not angry at all,1,Really fair,4,"Cause...we get to play a game that is actually really fun, that I like",2,0:05:00,300,N,Internal,being more focused on where you're going to go and if any accidents happen,Y,maybe...like if they are really lucky,Disadvantaged,Cause there is less orange slides,Really happy,4,Not sad at all,1,Not angry at all,1,Really fair,4,because we were moving on and it was a really fun game
EB03,Kaiah,Parks,M,72,6,B,Equal,3,N,Orange,Y,same,Really happy,4,Not sad at all,1,Not angry at all,1,Really fair,4,.,1,0:00:33,33,Y,Internal,because they practice,Y,because they practice,Equal,I want to go on all the slides and ladders and I want the other player to be able to go up all the slides and ladders,Really happy,4,Not sad at all,1,Not angry at all,1,Really fair,4,because we both had fun
EB04,Rachael,Zoom,F,84,7,B,Equal,1,Y,Orange,Y,same,Really happy,4,Not sad at all,1,Not angry at all,1,Really fair,4,"Because everyone can get a chance to win and you don't even know who wins. I mean you might be in the lead but someone might get in front of you, so you don'y know if you're gonna win or the other player. ",1,0:01:53,113,Y,Structural,There's so many ladders,Y,"(probably)...maybe if they were at a slide, they could hope for a certain number to get a ladder",Equal,Because there's so many slides for the orange and not so many for the green,Really happy,4,Not sad at all,1,Not angry at all,1,Really fair,4,Because we got a lot of the same things mostly and we ended up at the same spot a lot
EB05,Rachael,Zoom,F,81,6,B,Equal,3,Y,Green,Y,same,Pretty happy,3,Not sad at all,1,Not angry at all,1,Really fair,4,Because we got to the same level,1,0:02:16,136,N,.,I don't know...,Y,If the wheel gives them a bigger number,Equal,.,Really happy,4,Not sad at all,1,Not angry at all,1,A little fair,3,"We were both on the same spot so it didn’t really mater which number we were gonna get, so I just got lucky"
EB06,Rachael,Zoom,M,87,7,B,Equal,1,Y,Green,Y,same,Really happy,4,Not sad at all,1,Not angry at all,1,Really fair,4,Because there's ladders and slides,1,0:01:48,108,Y,Internal,By practicing,Y,Because they practiced a lot,Disadvantaged,Because I don’t want to go down the slide a lot,Really happy,4,Not sad at all,1,Not angry at all,1,Really fair,4,Because of the slides…I didn’t get to go down as much
EB07,Kaiah,Zoom,M,83,6,B,Equal,2,Y,Green,Y,same,Pretty happy,3,Not sad at all,1,Not angry at all,1,Really fair,4,well we are doing the same thing really just on different screens,0,0:03:18,198,Y,Structural,The ladders...other people getting slides,N,Not much! because its luck...the spinner is luck,Equal,Because I like it!,Pretty happy,3,Not sad at all,1,Not angry at all,1,Really fair,4,because it is a spinner...its the same board...its the same thing basically except that we are on different screens
EB08,Kaiah,Zoom,F,92,7,B,Equal,3,Y,Orange,Y,same,Pretty happy,3,Not sad at all,1,Not angry at all,1,A little fair,3,"because i got to move on my own, but maybe they got to have a ladder they got",1,0:02:12,132,Y,Structural,because um it's just luck how much numbers you get,Y,because some peopel get really lucky numbers and they go up ladders so many times,Equal,because on THIS board (disadvantaged board) theres more green ladders than orange ladders...there's only two orange ladders and there is more orange slides,Really happy,4,Not sad at all,1,Not angry at all,1,A little fair,3,because maybe the spinner would just like it stops on the ladders for me and for the other person
EB09,Josie,Parks,F,88,7,B,Equal,1,N ,Orange,Y,same,Pretty happy,3,Not sad at all,1,Not angry at all,1,Really fair,4,Don't know,1,0:02:07,127,N,Structural,Not coded,Y,try to get more,Equal,"Won't be harder, the other board is unfair because you can only use the slides and ladders that match your color",Really happy,4,Really sad,4,Not angry at all,1,A little fair,3,I won
EB10,Kate,Zoom,F,83,6,B,Equal,2,Y,Green,Y,same,Really happy,4,Not sad at all,1,Not angry at all,1,Really fair,4,Because no one was cheating,1,0:01:47,107,Y,Internal,No cheating,Y,Like when I'm almost to the finish they could win,Equal,Because I saw there're just two green ladders and a lot of orange ladders and there is a lot of green slides. That would be tricky for me.,Pretty happy,3,Not sad at all,1,Not angry at all,1,Really unfair,1,Because nobody cheated.
EB11,Kate,Zoom,F,93,7,B,Equal,3,Y,Orange,Y,same,Pretty happy,3,A little sad,2,Not angry at all,1,A little fair,3,It's about luck. Only if the spinner lands on the right number you'll be able to win.,0,0:01:22,82,.,Structural,I would say the spinner. We both are doing good because of the spinner because the spinner is giving us the thing again.,N,"We're not really using our minds for this game, the whole game is about the spinner.",Equal,"Cause most of the slides in the one we just did is orange cause I am the orange player. And there is small ladders for me. There is big ladders for the green and small slides, so I would play the game we were just playing.",Pretty happy,3,Not sad at all,1,Not angry at all,1,A little unfair,2,Because the other person didn't get to win.
EB12,Kate,Zoom,F,94,7,B,Equal,1,Y,Orange,Y,same,Really happy,4,Not sad at all,1,Not angry at all,1,Really unfair,1,Because it's unfair for the person that loses.,0,0:05:00,300,Y,Structural,Maybe the spinner they have is better,Y,They can make the spinner faster and better,Equal,"beacause the one that has different colors, it only has two latters that I can climb up and then it has a lot of slides that I can slide down.",Really happy,4,Not sad at all,1,Not angry at all,1,A little unfair,2,because it's unfair for the other player because they might feel sad they didn't win
EB13,Rachael,Zoom,M,93,7,B,Equal,2,Y,Green,Y,same,Pretty happy,3,Not sad at all,1,Not angry at all,1,Really fair,4,Because it's not like one of the players got super lucky & always got the bigger number,1,0:02:25,145,Y,Structural,I guess the spinner. Sometimes the other player gets a little bit of a better spin than me. But nobody's really better than the other. ,Y,Maybe if they get luckier spins than they used to...like maybe they always got the slides,Equal,For me it doesn't make a lot of sense when you can only do a specific color because on that board the other player has more ladders because I only have 2 ladders there. Most of mine are slides so it's not really like I'm gonna go anywhere.,Really happy,4,Not sad at all,1,Not angry at all,1,Really fair,4,Because no one got a better spin
EB14,Rachael,Zoom,M,76,6,B,Equal,3,N,Green,Y,same,Pretty happy,3,Not sad at all,1,Not angry at all,1,Really fair,4,Because nobody has even won or lost yet,0,0:00:38,38,Y,Internal,If they practice the game,Y,The more they practice the better they'll get,Equal,Because there's not as many green ladders on the new board than on the old board,Really happy,4,Not sad at all,1,Not angry at all,1,Really fair,4,Because the other person was so close but I got ahead
EB15,Rachael,Zoom,M,88,7,B,Equal,1,Y,Orange,Y,same,Really happy,4,Not sad at all,1,Not angry at all,1,Really fair,4,"Cause it's not like there's one person at the start and one person almost to the finish, and then the person at the start goes up one and the person at the finish goes up 6",2,0:01:59,119,Y,Structural,"It could be different like if all the slides were ladders and all the ladders were slides, then all my slides would be like I'm up to at least here...but if it's like this right now, i'm only about right here, but if I had the ladders as slides and the slides as ladders I could be up here (motions to top of board)",Y,I don't know...you could change the game board,Disadvantaged,It might be better for both of us,Really happy,4,A little sad,2,Not angry at all,1,Really unfair,1,Because I only had 2 orange ladders and all the rest were slides
EB16,Rachael,Zoom,M,88,7,B,Equal,2,Y,Green,Y,same,Really happy,4,A little sad,2,A little angry,2,A little unfair,2,"Well fair means the same amount, and if someone else gets higher than me that's not very fair...if we both got the same amount and won at the same time it would be fair",1,0:01:30,90,Y,Structural,The size of the slides and the ladders. I think each ladder and slide should be the same length. ,Y,The slides and ladders,Disadvantaged,"Because it's more [unintelligible]...I also noticed their slides are shorter than mine, and mine are really wide...I barely have long ones, but i'll try it out",Really happy,4,Not sad at all,1,Not angry at all,1,Really fair,4,It was more fair than the last one b/c we both got the same chances of winning...he was only 2 steps away from me
EB17,Kate,Zoom,Other - Non-binary trans femme,75,6,B,Equal,3,Y,Orange,Y,same,Pretty happy,3,Not sad at all,1,Not angry at all,1,A little fair,3,"It is a little care because it is random, but the other player got 1 '6' and I didn't get any '6's",1,0:01:57,117,Y,Structural,The real chutes and ladders has 100 squares and this one only has 64. There are less squares so it is easier.,Y,If they get a bunch of 5s or 6s.,Disadvantaged,"I want to try the new board, but I have more slides and the other kid has more ladders, so it will be unfair.",Really happy,4,Not sad at all,1,Not angry at all,1,A little fair,3,I had more slides than the other person and the other person had more ladders.
EB18,Josie,Zoom,F,74,6,B,Equal,1,Y,Orange,Y,same,Really happy,4,Not sad at all,1,Not angry at all,1,Really fair,4,because it was so fun,1,0:04:55,295,Y,Internal,because they played this for a long time,N,because sometimes they don't play it,Disadvantaged,because I want to start a new game,Really happy,4,Not sad at all,1,Not angry at all,1,Really fair,4,because sometimes I was playing it but I was playing it different than that board game
EB19,Kaiah,Zoom,M,83,6,B,Equal,2,Y,Orange,Y,same,Really happy,4,A little sad,2,Not angry at all,1,Really fair,4,Cause we both got the same space so it was really fair…and for him because he landed on the same space,1,0:04:26,266,Y,Structural,Because some of them have arrows to help you,Y,each time they probably do better…im realy good at sequence because i play games like it they’ll probably be really good like at this game,Disadvantaged,.,Really happy,4,Not sad at all,1,Not angry at all,1,Really fair,4,because i won! and we started on the same one so it was fair to him either…he just got bad luck
EB20,Josie,Zoom,F,88,7,B,Equal,3,Y,Green,Y,same,Pretty happy,3,Not sad at all,1,A little angry,2,Really fair,4,because right before the break no one beat anyone,0,0:00:51,51,Y,Structural,because of the spinner. they don't spin it,N,I think that I can do better because I say go faster and it goes faster and when it goes faster there's more chances it might be a bigger one,Equal,"It's more fair, I would like to play on the new one if I was orange",Really happy,4,Not sad at all,1,Not angry at all,1,A little fair,3,it's not fair for the orange player because he didn't get a chance to go
EB21,Kaiah,Zoom,M,81,6,B,Equal,1,Y,Green,Y,my player,Really happy,4,Not sad at all,1,Not angry at all,1,Really fair,4,because its fair because um I…the other player was ahead of me first and then we both are the same,0,0:01:26,86,N,Structural,because they're trying hard (answered about the player?),Y,By practicing and by learning ,Equal,Because its more fair and um we don't have to match our colours,Really happy,4,Not sad at all,1,Not angry at all,1,Really fair,4,because um some players might lose and that’s unfair because the same players always win (COULD NOT HEAR HIM SUPER WELL)
EB22,Kate,Zoom,M,87,7,B,Equal,2,N,Orange,Y,same,Really happy,4,Not sad at all,1,Not angry at all,1,Really fair,4,I don't know...I don't have any ideas.,0,0:00:40,40,Y,Internal,Probably they play all the time.,Y,If kids have more energy.,Disadvantaged,Then I can win because the orange is going first.,Really happy,4,A little sad,2,Not angry at all,1,A little fair,3,Because he could only do the green ones (the green ladders) that's why he lost.
EB23,Josie,Zoom,F,92,7,B,Equal,3,N,Green,Y,same,A little happy,2,Not sad at all,1,Not angry at all,1,A little fair,3,I'm not sure,2,0:03:44,224,Y,Structural,because there are ladders so you can go,Y,I'm not sure,Equal,cause we can both go up and down the same ladders,A little happy,2,Not sad at all,1,Not angry at all,1,Really fair,4,I'm not sure
EB24,Josie,Zoom,M,83,6,B,Equal,1,N,Green,Y,same,Really happy,4,Not sad at all,1,Not angry at all,1,Really fair,4,because I like it and it's fun,1,0:04:31,271,Y,Internal,because they practice a lot,Y,because they practice a lot,Equal,cause on the other one there's more green slides,Really happy,4,Not sad at all,1,Not angry at all,1,Really fair,4,because it's a fun game and I really like it
EB26,Kaiah,Museum,F,78,6,B,Equal,1,N,Green,Y,same,Pretty happy,3,Not sad at all,1,Not angry at all,1,Really fair,4,Because the other player did not try to bump me out of the game. ,1,0:02:44,164,.,Internal,They do it over and over. ,Y,By memorizing the game. ,Equal,Because the other one might be a little harder. ,Really happy,4,Not sad at all,1,Not angry at all,1,Really fair,4,"Because even if someone lost, they will be ok. They won't be fire from the building. "
EB27,Josie,Museum,M,74,6,B,Equal,2,Y,Orange,Y,same,Really happy,4,A little sad,2,Not angry at all,1,Really fair,4,Went same amount/both did good,0,0:00:20,20,Y,Structural,Makes them happy,Y,If they get to all the ladders,Equal,We haven't finished yet,Really happy,4,Not sad at all,1,Not angry at all,1,Really fair,4,Because I had more ladders and went farther
EB28,Rachael,Zoom,F,77,6,B,Equal,3,N,Orange,Y,same,Really happy,4,Not sad at all,1,Not angry at all,1,Really fair,4,Because we kept taking turns,0,0:03:01,181,Y,Internal,Maybe because they practice,Y,I think because they’re taking turns,Disadvantaged,Because I like using different colors,Really happy,4,Not sad at all,1,Not angry at all,1,Really fair,4,"Because…I think it’s the same question as before, like taking turns"